AST5_1,AST,Influenza vaccination among noninstitutionalized adults aged 18-64 years with asthma,Asthma,18.0,64.0
COPD8_0,COPD,Pneumococcal vaccination among noninstitutionalized adults aged >= 45 years with chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,45.0,Infinity
CAN3_0,CAN,"Fecal occult blood test, sigmoidoscopy, or colonoscopy among adults aged 50-75 years",Cancer,50.0,75.0
ALC8_0_3,ALC,Amount of alcohol excise tax by beverage type (distilled spirits),Alcohol,,
CAN11_1,CAN,"Invasive cancer of the prostate, incidence",Cancer,,
ALC8_0_2,ALC,Amount of alcohol excise tax by beverage type (wine),Alcohol,,
NPAW15_0,NPAW,Infants breastfed at 6 months,"Nutrition, Physical Activity, and Weight Status",,
OVC3_1,OVC,Poverty,Overarching Conditions,,
DIA4_0,DIA,Amputation of a lower extremity attributable to diabetes,Diabetes,,
AST4_1,AST,Asthma mortality rate,Asthma,,
CKD1_0,CKD,Mortality with end-stage renal disease,Chronic Kidney Disease,,
CVD3_2,CVD,Hospitalization for acute myocardial infarction,Cardiovascular Disease,,
DIA9_0,DIA,Hospitalization with diabetes as a listed diagnosis,Diabetes,,
NPAW8_0,NPAW,"Number of farmers markets per 100,000 residents","Nutrition, Physical Activity, and Weight Status",,
CAN7_1,CAN,"Cancer of the colon and rectum (colorectal), incidence",Cancer,,
COPD2_0,COPD,Prevalence of chronic obstructive pulmonary disease among adults >= 18,Chronic Obstructive Pulmonary Disease,,
NPAW7_2,NPAW,Farmers markets that accept Supplemental Nutrition Assistance Program (SNAP) benefits,"Nutrition, Physical Activity, and Weight Status",,
COPD3_0_1,COPD,Prevalence of current smoking among adults >= 45 years with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,,
CAN10_2,CAN,"Cancer of the oral cavity and pharynx, mortality",Cancer,,
OVC4_1,OVC,Life expectancy at birth,Overarching Conditions,,
CKD2_2,CKD,Incidence of treated end-stage renal disease attributed to diabetes,Chronic Kidney Disease,,
CAN10_1,CAN,"Invasive cancer of the oral cavity or pharynx, incidence",Cancer,,
COPD3_0,COPD,Prevalence of current smoking among adults >= 18 with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,,
COPD5_1,COPD,Hospitalization for chronic obstructive pulmonary disease as first-listed diagnosis,Chronic Obstructive Pulmonary Disease,,
COPD5_2,COPD,Hospitalization for chronic obstructive pulmonary disease as any diagnosis,Chronic Obstructive Pulmonary Disease,,
CAN5_2,CAN,"Cancer of the female breast, mortality",Cancer,,
COPD6_2,COPD,Emergency department visit rate for chronic obstructive pulmonary disease as any diagnosis,Chronic Obstructive Pulmonary Disease,,
ALC1_2,ALC,Alcohol use before pregnancy,Alcohol,,
NPAW17_0,NPAW,Mean maternity practices in infant nutrition care (mPINC) score,"Nutrition, Physical Activity, and Weight Status",,
MTH3_0,MTH,Postpartum depressive symptoms,Mental Health,,
CAN9_2,CAN,"Melanoma, mortality",Cancer,,
NPAW13_4,NPAW,Secondary schools that offer less healthy foods as competitive foods,"Nutrition, Physical Activity, and Weight Status",,
TOB6_0,TOB,"Proportion of the population protected by a comprehensive smoke-free policy prohibiting smoking in all indoor areas of workplaces and public places, including restaurants and bars",Tobacco,,
CAN11_2,CAN,"Cancer of the prostate, mortality",Cancer,,
CKD2_1,CKD,Incidence of treated end-stage renal disease,Chronic Kidney Disease,,
OVC1_3,OVC,Health insurance coverage before pregnancy,Overarching Conditions,,
CAN4_1,CAN,"Invasive cancer (all sites combined), incidence",Cancer,,
NPAW13_3,NPAW,Secondary schools that allow students to purchase sports drinks,"Nutrition, Physical Activity, and Weight Status",,
DIA3_1,DIA,Prevalence of pre-pregnancy diabetes,Diabetes,,
COPD4_0_1,COPD,Prevalence of activity limitation among adults >= 45 years with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,,
CVD1_3,CVD,Mortality from coronary heart disease,Cardiovascular Disease,,
CVD3_1,CVD,Hospitalization for stroke,Cardiovascular Disease,,
NPAW18_0,NPAW,Live births occurring at Baby Friendly Facilities,"Nutrition, Physical Activity, and Weight Status",,
ALC8_0_1,ALC,Amount of alcohol excise tax by beverage type (beer),Alcohol,,
DIA1_1,DIA,Mortality due to diabetes reported as any listed cause of death,Diabetes,,
TOB3_0,TOB,Quit attempts in the past year among current smokers,Tobacco,,
RPH2_0,RPH,Postpartum checkup,Reproductive Health,,
CAN8_2,CAN,"Cancer of the lung and bronchus, mortality",Cancer,,
TOB9_0,TOB,Secondary schools that have a comprehensive tobacco-free school policy in place,Tobacco,,
CAN5_1,CAN,"Invasive cancer of the female breast, incidence",Cancer,,
CAN8_1,CAN,"Cancer of the lung and bronchus, incidence",Cancer,,
CVD1_1,CVD,Mortality from total cardiovascular diseases,Cardiovascular Disease,,
NPAW6_0,NPAW,Census tracts with healthier food retailers within � mile of boundary,"Nutrition, Physical Activity, and Weight Status",,
ORH3_0,ORH,Oral health services at Federally Qualified Health Centers,Oral Health,,
AST3_1,AST,Hospitalizations for asthma,Asthma,,
CAN7_2,CAN,"Cancer of the colon and rectum (colorectal), mortality",Cancer,,
OVC4_2,OVC,Life expectancy at age 65 years,Overarching Conditions,,
CAN9_1,CAN,"Invasive melanoma, incidence",Cancer,,
CAN4_2,CAN,"Invasive cancer (all sites combined), mortality",Cancer,,
COPD4_0,COPD,Prevalence of activity limitation among adults >= 18 with diagnosed chronic obstructive pulmonary disease,Chronic Obstructive Pulmonary Disease,,
CVD1_5,CVD,Mortality from cerebrovascular disease (stroke),Cardiovascular Disease,,
DIA1_2,DIA,Mortality with diabetic ketoacidosis reported as any listed cause of death,Diabetes,,
ALC6_0,ALC,Chronic liver disease mortality,Alcohol,,
TOB10_0,TOB,Sale of cigarette packs,Tobacco,,
COPD2_0_1,COPD,Prevalence of chronic obstructive pulmonary disease among adults >= 45 years,Chronic Obstructive Pulmonary Disease,,
TOB1_4,TOB,Cigarette smoking before pregnancy,Tobacco,,
TOB8_0,TOB,Percent tobacco revenue to fund at CDC recommended level,Tobacco,,
ORH5_0,ORH,Population served by community water systems that receive fluoridated drinking water,Oral Health,,
CVD1_2,CVD,Mortality from diseases of the heart,Cardiovascular Disease,,
AST2_1,AST,Emergency department visit rate for asthma,Asthma,,
CAN6_1,CAN,"Invasive cancer of the cervix, incidence",Cancer,,
NPAW16_0,NPAW,Receiving formula supplementation within the first 2 days of life among breastfed infants,"Nutrition, Physical Activity, and Weight Status",,
RPH3_0,RPH,Folic acid supplementation,Reproductive Health,,
NPAW13_2,NPAW,Secondary schools that allow students to purchase soda or fruit drinks,"Nutrition, Physical Activity, and Weight Status",,
CAN6_2,CAN,"Cancer of the female cervix, mortality",Cancer,,
NPAW7_1,NPAW,Farmers markets that accept Women and Infant Children (WIC) farmers market nutrition program coupons,"Nutrition, Physical Activity, and Weight Status",,
DIA3_2,DIA,Prevalence of gestational diabetes,Diabetes,,
CVD1_4,CVD,Mortality from heart failure,Cardiovascular Disease,,
COPD6_1,COPD,Emergency department visit rate for chronic obstructive pulmonary disease as first-listed diagnosis,Chronic Obstructive Pulmonary Disease,,
ORH2_2,ORH,Preventive dental care before pregnancy,Oral Health,,
CVD8_0,CVD,Pre-pregnancy hypertension,Cardiovascular Disease,,
